Lake.Code,SampleID,Station,Month,Day,Year,Time,Pool.Elevation,Surface.Temp,Secchi,Conductivity,Gear.Code,Gear.Length,Habitat,Effort,Species.Code,Number.of.individuals,TL_mm,Wt_g
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,228,118
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,198,82
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,232,132
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,239,125
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,170,48
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,170,48
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,172,48
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,232,127
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,233,125
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,310,483
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,355,660
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,180,61
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,223,120
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,234,122
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,173,52
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,225,126
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,202,90
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,121,16
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,121,16
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,119,16
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,99,10
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,165,44
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,165,44
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,160,38
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,175,56
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,275,276
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,215,104
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,117,12
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,170,48
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,203,88
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,210,96
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,167,42
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,122,16
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,174,50
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,226,112
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,214,106
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,199,76
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,230,140
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,120,12
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,170,40
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,265,150
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,244,142
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,219,102
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,219,104
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,185,70
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,174,52
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,182,54
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,167,44
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,166,44
BLACK,BLACK71129201131,7,11,29,2011,1308,937,11,12,331,31,65,NA,22,106,1,115,12
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,300,420
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,273,266
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,211,104
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,178,56
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,220,104
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,214,106
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,171,54
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,179,54
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,185,56
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,189,74
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,199,80
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,208,100
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,176,54
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,178,60
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,211,94
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,167,50
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,179,56
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,174,52
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,193,80
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,190,84
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,171,58
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,169,50
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,180,60
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,154,38
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,168,52
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,198,76
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,218,104
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,178,60
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,300,424
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,227,128
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,237,156
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,304,456
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,175,54
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,180,60
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,173,54
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,178,60
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,183,58
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,170,52
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,173,54
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,184,68
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,210,98
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,175,56
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,197,82
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,191,72
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,177,66
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,183,60
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,189,68
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,215,106
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,214,112
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,160,46
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,155,38
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,153,38
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,173,56
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,182,60
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,180,60
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,161,44
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,180,58
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,190,78
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,180,60
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,182,68
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,170,50
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,180,62
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,205,86
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,221,116
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,203,98
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,122,18
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,116,18
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,117,16
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,108,6
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,109,8
BLACK,BLACK61129201131,6,11,29,2011,1253,937,11,12,326,31,65,NA,22,106,1,111,8
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,222,106
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,199,94
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,200,90
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,212,98
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,232,136
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,208,88
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,205,88
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,305,390
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,192,76
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,185,58
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,178,60
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,213,108
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,195,60
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,176,56
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,117,14
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,99,6
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,85,6
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,240,152
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,165,46
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,161,46
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,182,60
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,205,94
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,177,58
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,157,38
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,208,92
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,229,120
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,168,46
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,257,202
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,230,128
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,232,114
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,164,40
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,177,52
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,192,74
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,177,54
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,168,46
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,197,76
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,219,108
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,172,50
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,166,50
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,168,48
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,174,50
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,186,66
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,189,68
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,175,56
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,124,18
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,169,48
BLACK,BLACK51129201131,5,11,29,2011,1243,937,11,12,99999,31,65,NA,22,106,1,185,58
BLACK,BLACK41129201131,4,11,29,2011,1229,937,11,14,326,31,65,NA,22,106,1,233,116
BLACK,BLACK41129201131,4,11,29,2011,1229,937,11,14,326,31,65,NA,22,106,1,295,404
BLACK,BLACK41129201131,4,11,29,2011,1229,937,11,14,326,31,65,NA,22,106,1,167,42
BLACK,BLACK41129201131,4,11,29,2011,1229,937,11,14,326,31,65,NA,22,106,1,212,92
BLACK,BLACK41129201131,4,11,29,2011,1229,937,11,14,326,31,65,NA,22,106,1,217,100
BLACK,BLACK41129201131,4,11,29,2011,1229,937,11,14,326,31,65,NA,22,106,1,198,76
BLACK,BLACK41129201131,4,11,29,2011,1229,937,11,14,326,31,65,NA,22,106,1,195,70
BLACK,BLACK41129201131,4,11,29,2011,1229,937,11,14,326,31,65,NA,22,106,1,175,56
BLACK,BLACK41129201131,4,11,29,2011,1229,937,11,14,326,31,65,NA,22,106,1,214,98
BLACK,BLACK41129201131,4,11,29,2011,1229,937,11,14,326,31,65,NA,22,106,1,173,52
BLACK,BLACK41129201131,4,11,29,2011,1229,937,11,14,326,31,65,NA,22,106,1,172,52
BLACK,BLACK41129201131,4,11,29,2011,1229,937,11,14,326,31,65,NA,22,106,1,268,290
BLACK,BLACK41129201131,4,11,29,2011,1229,937,11,14,326,31,65,NA,22,106,1,220,98
BLACK,BLACK41129201131,4,11,29,2011,1229,937,11,14,326,31,65,NA,22,106,1,223,106
BLACK,BLACK41129201131,4,11,29,2011,1229,937,11,14,326,31,65,NA,22,106,1,217,100
BLACK,BLACK41129201131,4,11,29,2011,1229,937,11,14,326,31,65,NA,22,106,1,172,46
BLACK,BLACK41129201131,4,11,29,2011,1229,937,11,14,326,31,65,NA,22,106,1,195,62
BLACK,BLACK41129201131,4,11,29,2011,1229,937,11,14,326,31,65,NA,22,106,1,213,88
BLACK,BLACK41129201131,4,11,29,2011,1229,937,11,14,326,31,65,NA,22,106,1,190,60
BLACK,BLACK41129201131,4,11,29,2011,1229,937,11,14,326,31,65,NA,22,106,1,188,68
BLACK,BLACK41129201131,4,11,29,2011,1229,937,11,14,326,31,65,NA,22,106,1,229,110
BLACK,BLACK41129201131,4,11,29,2011,1229,937,11,14,326,31,65,NA,22,106,1,226,110
BLACK,BLACK41129201131,4,11,29,2011,1229,937,11,14,326,31,65,NA,22,106,1,194,84
BLACK,BLACK41129201131,4,11,29,2011,1229,937,11,14,326,31,65,NA,22,106,1,200,88
BLACK,BLACK41129201131,4,11,29,2011,1229,937,11,14,326,31,65,NA,22,106,1,218,110
BLACK,BLACK41129201131,4,11,29,2011,1229,937,11,14,326,31,65,NA,22,106,1,101,6
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,182,62
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,170,50
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,169,44
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,183,62
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,189,68
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,167,44
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,167,46
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,178,46
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,220,108
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,220,106
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,225,122
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,210,96
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,219,102
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,276,286
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,170,48
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,269,260
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,170,40
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,111,8
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,105,6
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,108,6
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,94,6
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,107,6
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,287,366
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,180,56
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,179,56
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,169,48
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,174,48
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,213,104
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,218,110
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,181,60
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,195,70
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,180,58
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,110,8
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,166,46
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,172,48
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,110,12
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,120,14
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,100,6
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,84,4
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,108,6
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,110,12
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,113,12
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,179,58
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,167,46
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,174,56
BLACK,BLACK31129201131,3,11,29,2011,1216,937,11,14,326,31,65,NA,22,106,1,178,58
